TreeDepth,PID,Process,VadNodeCount,Error
0,4,System,6,
0,108,Registry,115,
0,360,smss.exe,16,
0,496,csrss.exe,152,
0,580,wininit.exe,60,
0,604,csrss.exe,122,
0,660,winlogon.exe,95,
0,728,services.exe,61,
0,752,lsass.exe,153,
0,880,svchost.exe,145,
0,908,fontdrvhost.ex,49,
0,912,fontdrvhost.ex,46,
0,1012,svchost.exe,89,
0,424,svchost.exe,78,
0,824,dwm.exe,259,
0,792,LogonUI.exe,0,
0,1068,svchost.exe,85,
0,1108,svchost.exe,53,
0,1104,svchost.exe,71,
0,1216,svchost.exe,70,
0,1256,svchost.exe,91,
0,1284,svchost.exe,79,
0,1316,svchost.exe,53,
0,1400,svchost.exe,70,
0,1480,svchost.exe,91,
0,1504,svchost.exe,104,
0,1580,svchost.exe,85,
0,1648,svchost.exe,103,
0,1656,svchost.exe,54,
0,1664,svchost.exe,89,
0,1672,svchost.exe,69,
0,1816,svchost.exe,70,
0,1852,svchost.exe,69,
0,1860,svchost.exe,72,
0,1984,svchost.exe,98,
0,2032,svchost.exe,73,
0,2100,svchost.exe,73,
0,2108,svchost.exe,61,
0,2116,svchost.exe,81,
0,2224,svchost.exe,78,
0,2324,svchost.exe,73,
0,2332,svchost.exe,74,
0,2340,svchost.exe,53,
0,2460,spoolsv.exe,124,
0,2476,MemCompression,0,
0,2652,svchost.exe,111,
0,2728,svchost.exe,76,
0,2892,svchost.exe,199,
0,2900,svchost.exe,153,
0,2908,svchost.exe,109,
0,2916,svchost.exe,192,
0,2940,svchost.exe,53,
0,3024,svchost.exe,116,
0,3060,VGAuthService.,83,
0,2072,vmtoolsd.exe,149,
0,3040,svchost.exe,53,
0,3136,svchost.exe,100,
0,3236,vm3dservice.ex,60,
0,3404,svchost.exe,86,
0,3448,svchost.exe,62,
0,3628,vm3dservice.ex,74,
0,3696,svchost.exe,69,
0,3892,SearchIndexer.,281,
0,3472,dllhost.exe,101,
0,1644,msdtc.exe,95,
0,4036,dllhost.exe,133,
0,4528,AggregatorHost,54,
0,4576,WmiPrvSE.exe,128,
0,4836,sihost.exe,156,
0,4860,svchost.exe,130,
0,4896,svchost.exe,178,
0,4952,taskhostw.exe,288,
0,2880,svchost.exe,70,
0,3132,svchost.exe,91,
0,4204,svchost.exe,0,
0,4732,userinit.exe,0,
0,5096,explorer.exe,553,
0,4284,svchost.exe,79,
0,5128,svchost.exe,128,
0,5248,ctfmon.exe,112,
0,5352,svchost.exe,93,
0,5796,svchost.exe,74,
0,5828,svchost.exe,83,
0,6036,svchost.exe,75,
0,3464,svchost.exe,100,
0,3428,SearchApp.exe,296,
0,1592,StartMenuExper,226,
0,2984,RuntimeBroker.,147,
0,6176,LockApp.exe,203,
0,6288,SearchApp.exe,643,
0,6352,RuntimeBroker.,195,
0,6540,msedgewebview2,319,
0,6684,RuntimeBroker.,166,
0,6792,svchost.exe,93,
0,7032,svchost.exe,63,
0,7116,svchost.exe,134,
0,6472,MoUsoCoreWorke,163,
0,7416,msedgewebview2,71,
0,7928,msedgewebview2,123,
0,7952,msedgewebview2,172,
0,7976,msedgewebview2,85,
0,8000,msedgewebview2,172,
0,5012,UserOOBEBroker,78,
0,5924,svchost.exe,0,
0,8788,RuntimeBroker.,97,
0,9168,SecurityHealth,112,
0,1692,ShellExperienc,210,
0,6080,RuntimeBroker.,112,
0,8344,svchost.exe,107,
0,9212,SecurityHealth,71,
0,7476,vmtoolsd.exe,130,
0,1384,msedgewebview2,96,
0,8352,OneDrive.exe,343,
0,8872,msedge.exe,0,
0,8976,svchost.exe,79,
0,5348,svchost.exe,82,
0,9716,Taskmgr.exe,232,
0,7144,svchost.exe,142,
0,888,svchost.exe,127,
0,9912,svchost.exe,87,
0,2368,svchost.exe,188,
0,7188,svchost.exe,99,
0,2636,PhoneExperienc,721,
0,8468,MicrosoftEdgeU,96,
0,9380,M365Copilot.ex,391,
0,1436,RuntimeBroker.,98,
0,7196,msedgewebview2,305,
0,6928,msedgewebview2,75,
0,7604,msedgewebview2,149,
0,8840,msedgewebview2,124,
0,2148,msedgewebview2,86,
0,10040,msedgewebview2,200,
0,2544,HxTsr.exe,0,
0,8460,FileCoAuth.exe,153,
0,10604,MusNotifyIcon.,99,
0,668,ApplicationFra,119,
0,11004,svchost.exe,112,
0,10024,MpDefenderCore,124,
0,6012,MsMpEng.exe,2092,
0,7716,NisSrv.exe,70,
0,8016,powershell.exe,0,
0,10664,HxTsr.exe,0,
0,4440,OneDrive.Sync.,226,
0,9448,HxTsr.exe,0,
0,6116,svchost.exe,472,
0,3836,svchost.exe,66,
0,9972,HxTsr.exe,0,
0,11076,go-winpmem_amd,69,
0,4352,conhost.exe,71,
0,4008,SearchProtocol,101,
0,4672,SearchFilterHo,65,
0,7904,svchost.exe,63,

