TreeDepth,PID,Process,VadNodeCount,Error
0,4,System,5,
0,124,Registry,79,
0,456,smss.exe,23,
0,640,csrss.exe,164,
0,720,csrss.exe,129,
0,744,wininit.exe,65,
0,792,winlogon.exe,84,
0,876,services.exe,61,
0,884,lsass.exe,157,
0,560,svchost.exe,163,
0,572,fontdrvhost.ex,48,
0,424,fontdrvhost.ex,47,
0,920,svchost.exe,89,
0,1040,svchost.exe,79,
0,1108,dwm.exe,273,
0,1264,svchost.exe,86,
0,1280,svchost.exe,223,
0,1400,svchost.exe,82,
0,1452,svchost.exe,94,
0,1496,svchost.exe,53,
0,1504,svchost.exe,74,
0,1572,svchost.exe,71,
0,1580,svchost.exe,79,
0,1640,svchost.exe,55,
0,1704,svchost.exe,120,
0,1760,svchost.exe,77,
0,1796,svchost.exe,71,
0,1788,svchost.exe,56,
0,1804,svchost.exe,94,
0,1948,svchost.exe,75,
0,1976,svchost.exe,74,
0,1984,svchost.exe,73,
0,2040,MemCompression,0,
0,2068,svchost.exe,53,
0,2108,svchost.exe,97,
0,2144,svchost.exe,73,
0,2368,svchost.exe,59,
0,2376,svchost.exe,78,
0,2384,svchost.exe,81,
0,2568,svchost.exe,79,
0,2656,svchost.exe,82,
0,2716,svchost.exe,82,
0,2772,spoolsv.exe,130,
0,2952,svchost.exe,118,
0,3056,svchost.exe,77,
0,2140,svchost.exe,73,
0,3112,svchost.exe,108,
0,3120,svchost.exe,58,
0,3132,svchost.exe,197,
0,3140,svchost.exe,124,
0,3172,svchost.exe,53,
0,3244,svchost.exe,118,
0,3288,svchost.exe,118,
0,3352,vmtoolsd.exe,169,
0,3408,vm3dservice.ex,71,
0,3416,VGAuthService.,92,
0,3520,MsMpEng.exe,1936,
0,3576,MpDefenderCore,128,
0,3860,vm3dservice.ex,83,
0,3892,svchost.exe,90,
0,4180,dllhost.exe,115,
0,4468,msdtc.exe,109,
0,4896,svchost.exe,79,
0,2340,svchost.exe,88,
0,4628,svchost.exe,64,
0,4824,svchost.exe,0,
0,5028,svchost.exe,136,
0,2080,svchost.exe,71,
0,2888,svchost.exe,84,
0,3000,WmiPrvSE.exe,150,
0,5280,AggregatorHost,75,
0,5512,svchost.exe,77,
0,5636,svchost.exe,108,
0,5736,svchost.exe,97,
0,5936,sihost.exe,179,
0,5996,svchost.exe,126,
0,6024,svchost.exe,53,
0,6052,svchost.exe,142,
0,6088,taskhostw.exe,204,
0,652,svchost.exe,127,
0,6564,userinit.exe,0,
0,6592,explorer.exe,584,
0,6724,ShellHost.exe,151,
0,6748,NisSrv.exe,73,
0,6756,svchost.exe,91,
0,6876,CrossDeviceRes,173,
0,6508,svchost.exe,102,
0,3940,SearchHost.exe,340,
0,6396,StartMenuExper,365,
0,6640,Widgets.exe,260,
0,2852,RuntimeBroker.,169,
0,7192,svchost.exe,115,
0,7572,msedgewebview2,318,
0,7648,msedgewebview2,73,
0,7696,WidgetService.,131,
0,3556,msedgewebview2,124,
0,7720,msedgewebview2,139,
0,1816,msedgewebview2,76,
0,5608,ctfmon.exe,134,
0,7104,svchost.exe,93,
0,4912,msedgewebview2,179,
0,8200,UserOOBEBroker,77,
0,5312,SecurityHealth,80,
0,5020,SecurityHealth,135,
0,9180,vmtoolsd.exe,139,
0,6672,OneDrive.exe,348,
0,9104,SearchIndexer.,147,
0,7100,ShellExperienc,227,
0,6280,RuntimeBroker.,110,
0,8412,Taskmgr.exe,453,
0,2208,svchost.exe,141,
0,8368,svchost.exe,83,
0,2356,svchost.exe,130,
0,5796,svchost.exe,94,
0,4772,svchost.exe,159,
0,4852,svchost.exe,100,
0,7348,MicrosoftEdgeU,110,
0,3148,msedgewebview2,345,
0,5564,msedgewebview2,80,
0,6584,msedgewebview2,189,
0,5912,msedgewebview2,130,
0,6432,RuntimeBroker.,97,
0,4984,msedgewebview2,79,
0,1852,msedgewebview2,205,
0,1208,svchost.exe,140,
0,9460,svchost.exe,0,
0,5400,svchost.exe,56,
0,2652,OneDrive.Sync.,247,
0,7284,WmiPrvSE.exe,91,
0,2544,svchost.exe,61,
0,7384,svchost.exe,74,
0,1596,svchost.exe,78,
0,1656,svchost.exe,77,
0,8308,svchost.exe,113,
0,4280,svchost.exe,69,
0,4776,taskhostw.exe,83,
0,9032,svchost.exe,99,
0,5424,svchost.exe,67,
0,2168,SearchProtocol,108,
0,8728,powershell.exe,239,
0,912,conhost.exe,75,
0,6456,powershell.exe,0,

