RunID,OS,RAMTier,Pressure,PID,Process,VmemCount,RawCount,Delta,Status,Tier,Error
Run012,Win10,8Gb,0,1516,dllhost.exe,101,101,0,MATCH,MATCH,
Run012,Win10,8Gb,0,1524,svchost.exe,53,52,-1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,1532,svchost.exe,103,103,0,MATCH,MATCH,
Run012,Win10,8Gb,0,1540,svchost.exe,90,90,0,MATCH,MATCH,
Run012,Win10,8Gb,0,1548,svchost.exe,66,66,0,MATCH,MATCH,
Run012,Win10,8Gb,0,1608,svchost.exe,85,85,0,MATCH,MATCH,
Run012,Win10,8Gb,0,1632,Taskmgr.exe,220,220,0,MATCH,MATCH,
Run012,Win10,8Gb,0,1672,svchost.exe,110,103,-7,MISMATCH,MEDIUM,
Run012,Win10,8Gb,0,1692,svchost.exe,68,68,0,MATCH,MATCH,
Run012,Win10,8Gb,0,1740,svchost.exe,80,80,0,MATCH,MATCH,
Run012,Win10,8Gb,0,1752,svchost.exe,68,68,0,MATCH,MATCH,
Run012,Win10,8Gb,0,1760,svchost.exe,64,64,0,MATCH,MATCH,
Run012,Win10,8Gb,0,1788,MusNotifyIcon.,105,105,0,MATCH,MATCH,
Run012,Win10,8Gb,0,1804,svchost.exe,81,84,3,MISMATCH,SMALL,
Run012,Win10,8Gb,0,1824,svchost.exe,53,53,0,MATCH,MATCH,
Run012,Win10,8Gb,0,1844,MemCompression,20,20,0,MATCH,MATCH,
Run012,Win10,8Gb,0,1908,svchost.exe,51,51,0,MATCH,MATCH,
Run012,Win10,8Gb,0,1984,svchost.exe,95,95,0,MATCH,MATCH,
Run012,Win10,8Gb,0,2016,MpDefenderCore,117,119,2,MISMATCH,SMALL,
Run012,Win10,8Gb,0,2084,svchost.exe,78,78,0,MATCH,MATCH,
Run012,Win10,8Gb,0,2116,TiWorker.exe,,,,MISSING FROM RAW,MISSING,
Run012,Win10,8Gb,0,2204,svchost.exe,71,70,-1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,2244,spoolsv.exe,122,122,0,MATCH,MATCH,
Run012,Win10,8Gb,0,2272,svchost.exe,74,73,-1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,2292,svchost.exe,133,133,0,MATCH,MATCH,
Run012,Win10,8Gb,0,2368,svchost.exe,109,113,4,MISMATCH,SMALL,
Run012,Win10,8Gb,0,2412,SecurityHealth,109,109,0,MATCH,MATCH,
Run012,Win10,8Gb,0,2560,svchost.exe,75,75,0,MATCH,MATCH,
Run012,Win10,8Gb,0,2668,svchost.exe,76,76,0,MATCH,MATCH,
Run012,Win10,8Gb,0,2680,SgrmBroker.exe,53,52,-1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,2756,svchost.exe,120,114,-6,MISMATCH,MEDIUM,
Run012,Win10,8Gb,0,2764,svchost.exe,201,199,-2,MISMATCH,SMALL,
Run012,Win10,8Gb,0,2772,svchost.exe,137,178,41,MISMATCH,LARGE,
Run012,Win10,8Gb,0,2784,svchost.exe,195,193,-2,MISMATCH,SMALL,
Run012,Win10,8Gb,0,2816,svchost.exe,51,51,0,MATCH,MATCH,
Run012,Win10,8Gb,0,2860,taskhostw.exe,186,185,-1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,2888,SearchIndexer.,287,286,-1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,2892,svchost.exe,115,116,1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,2904,vmtoolsd.exe,149,150,1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,2936,VGAuthService.,83,83,0,MATCH,MATCH,
Run012,Win10,8Gb,0,2944,MsMpEng.exe,1882,1881,-1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,2988,vm3dservice.ex,58,58,0,MATCH,MATCH,
Run012,Win10,8Gb,0,3008,msedge.exe,124,126,2,MISMATCH,SMALL,
Run012,Win10,8Gb,0,3012,msedge.exe,114,114,0,MATCH,MATCH,
Run012,Win10,8Gb,0,3164,svchost.exe,59,59,0,MATCH,MATCH,
Run012,Win10,8Gb,0,3220,svchost.exe,87,86,-1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,3264,vm3dservice.ex,72,72,0,MATCH,MATCH,
Run012,Win10,8Gb,0,3272,svchost.exe,100,100,0,MATCH,MATCH,
Run012,Win10,8Gb,0,3432,svchost.exe,,,,MISSING FROM RAW,MISSING,
Run012,Win10,8Gb,0,3540,Microsoft.Phot,182,182,0,MATCH,MATCH,
Run012,Win10,8Gb,0,3588,msdtc.exe,95,95,0,MATCH,MATCH,
Run012,Win10,8Gb,0,3752,svchost.exe,68,66,-2,MISMATCH,SMALL,
Run012,Win10,8Gb,0,3792,svchost.exe,91,90,-1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,3800,svchost.exe,71,72,1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,3928,dllhost.exe,125,125,0,MATCH,MATCH,
Run012,Win10,8Gb,0,3960,RuntimeBroker.,105,105,0,MATCH,MATCH,
Run012,Win10,8Gb,0,4100,SearchProtocol,,,,MISSING FROM VMEM,MISSING,
Run012,Win10,8Gb,0,4328,svchost.exe,67,67,0,MATCH,MATCH,
Run012,Win10,8Gb,0,4332,SecurityHealth,70,70,0,MATCH,MATCH,
Run012,Win10,8Gb,0,4336,MicrosoftEdgeU,95,95,0,MATCH,MATCH,
Run012,Win10,8Gb,0,4368,userinit.exe,0,0,0,MATCH,MATCH,
Run012,Win10,8Gb,0,4392,ctfmon.exe,107,108,1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,4436,explorer.exe,491,492,1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,4456,conhost.exe,,,,MISSING FROM VMEM,MISSING,
Run012,Win10,8Gb,0,4508,svchost.exe,90,85,-5,MISMATCH,SMALL,
Run012,Win10,8Gb,0,4576,svchost.exe,76,76,0,MATCH,MATCH,
Run012,Win10,8Gb,0,4772,svchost.exe,75,74,-1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,4900,svchost.exe,,,,MISSING FROM RAW,MISSING,
Run012,Win10,8Gb,0,4956,sihost.exe,133,132,-1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,5040,svchost.exe,123,123,0,MATCH,MATCH,
Run012,Win10,8Gb,0,5080,svchost.exe,176,172,-4,MISMATCH,SMALL,
Run012,Win10,8Gb,0,5104,svchost.exe,119,119,0,MATCH,MATCH,
Run012,Win10,8Gb,0,5144,svchost.exe,127,128,1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,5216,svchost.exe,71,71,0,MATCH,MATCH,
Run012,Win10,8Gb,0,5268,svchost.exe,81,81,0,MATCH,MATCH,
Run012,Win10,8Gb,0,5380,svchost.exe,114,98,-16,MISMATCH,MEDIUM,
Run012,Win10,8Gb,0,5724,StartMenuExper,216,216,0,MATCH,MATCH,
Run012,Win10,8Gb,0,5816,SearchFilterHo,,,,MISSING FROM RAW,MISSING,
Run012,Win10,8Gb,0,5864,RuntimeBroker.,110,109,-1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,5876,RuntimeBroker.,137,134,-3,MISMATCH,SMALL,
Run012,Win10,8Gb,0,5884,svchost.exe,156,155,-1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,5896,powershell.exe,0,0,0,MATCH,MATCH,
Run012,Win10,8Gb,0,6132,SearchApp.exe,700,700,0,MATCH,MATCH,
Run012,Win10,8Gb,0,6264,NisSrv.exe,67,67,0,MATCH,MATCH,
Run012,Win10,8Gb,0,6432,RuntimeBroker.,146,148,2,MISMATCH,SMALL,
Run012,Win10,8Gb,0,6536,OneDrive.exe,343,342,-1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,6640,SearchProtocol,,,,MISSING FROM RAW,MISSING,
Run012,Win10,8Gb,0,6656,svchost.exe,0,0,0,MATCH,MATCH,
Run012,Win10,8Gb,0,6700,SkypeBackgroun,62,62,0,MATCH,MATCH,
Run012,Win10,8Gb,0,6720,msedge.exe,74,74,0,MATCH,MATCH,
Run012,Win10,8Gb,0,6984,svchost.exe,72,74,2,MISMATCH,SMALL,
Run012,Win10,8Gb,0,7104,svchost.exe,,,,MISSING FROM RAW,MISSING,
Run012,Win10,8Gb,0,7156,SkypeApp.exe,510,510,0,MATCH,MATCH,
Run012,Win10,8Gb,0,7192,msedge.exe,85,84,-1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,7228,elevation_serv,64,64,0,MATCH,MATCH,
Run012,Win10,8Gb,0,7284,svchost.exe,,,,MISSING FROM VMEM,MISSING,
Run012,Win10,8Gb,0,7312,svchost.exe,88,88,0,MATCH,MATCH,
Run012,Win10,8Gb,0,7452,svchost.exe,99,100,1,MISMATCH,SMALL,
Run012,Win10,8Gb,0,7712,svchost.exe,0,0,0,MATCH,MATCH,
Run012,Win10,8Gb,0,7788,RuntimeBroker.,117,117,0,MATCH,MATCH,
Run012,Win10,8Gb,0,8100,svchost.exe,69,69,0,MATCH,MATCH,
Run012,Win10,8Gb,0,8184,svchost.exe,180,180,0,MATCH,MATCH,
Run012,Win10,8Gb,0,8196,SearchFilterHo,,,,MISSING FROM VMEM,MISSING,
Run012,Win10,8Gb,0,8248,RuntimeBroker.,90,90,0,MATCH,MATCH,
Run012,Win10,8Gb,0,8476,MoUsoCoreWorke,,,,MISSING FROM RAW,MISSING,
Run012,Win10,8Gb,0,8680,OneDrive.Sync.,241,225,-16,MISMATCH,MEDIUM,
Run012,Win10,8Gb,0,8860,svchost.exe,518,514,-4,MISMATCH,SMALL,
Run012,Win10,8Gb,0,8968,ApplicationFra,141,141,0,MATCH,MATCH,
Run012,Win10,8Gb,0,8992,WinStore.App.e,197,197,0,MATCH,MATCH,
Run012,Win10,8Gb,0,9120,RuntimeBroker.,66,66,0,MATCH,MATCH,
