TreeDepth,PID,Process,VadNodeCount,Error
0,4,System,5,
0,124,Registry,84,
0,456,smss.exe,23,
0,632,csrss.exe,160,
0,712,csrss.exe,129,
0,736,wininit.exe,65,
0,784,winlogon.exe,85,
0,864,services.exe,63,
0,888,WerFault.exe,0,
0,908,lsass.exe,157,
0,584,svchost.exe,165,
0,572,svchost.exe,88,
0,928,svchost.exe,220,
0,1036,fontdrvhost.ex,48,
0,1044,fontdrvhost.ex,47,
0,1128,svchost.exe,78,
0,1180,dwm.exe,274,
0,1368,svchost.exe,86,
0,1516,svchost.exe,82,
0,1552,svchost.exe,79,
0,1580,svchost.exe,53,
0,1588,svchost.exe,73,
0,1596,svchost.exe,53,
0,1604,svchost.exe,69,
0,1688,svchost.exe,119,
0,1724,svchost.exe,89,
0,1808,svchost.exe,76,
0,1836,svchost.exe,95,
0,1844,svchost.exe,73,
0,1852,svchost.exe,56,
0,1944,svchost.exe,75,
0,1972,svchost.exe,74,
0,1980,svchost.exe,72,
0,1176,svchost.exe,96,
0,1448,svchost.exe,53,
0,1700,svchost.exe,73,
0,2072,svchost.exe,80,
0,2080,svchost.exe,61,
0,2088,svchost.exe,77,
0,2164,MemCompression,736,
0,2276,svchost.exe,79,
0,2388,svchost.exe,70,
0,2572,svchost.exe,82,
0,2608,svchost.exe,82,
0,2824,spoolsv.exe,130,
0,2932,svchost.exe,115,
0,3052,svchost.exe,77,
0,3080,svchost.exe,126,
0,3088,svchost.exe,108,
0,3096,svchost.exe,183,
0,3104,svchost.exe,58,
0,3112,svchost.exe,53,
0,3144,svchost.exe,111,
0,3172,svchost.exe,118,
0,3400,vmtoolsd.exe,169,
0,3408,vm3dservice.ex,71,
0,3436,MpDefenderCore,116,
0,3480,VGAuthService.,93,
0,3520,svchost.exe,90,
0,3696,MsMpEng.exe,1732,
0,3720,vm3dservice.ex,83,
0,4112,dllhost.exe,115,
0,4280,svchost.exe,85,
0,4396,msdtc.exe,109,
0,4716,svchost.exe,63,
0,4900,svchost.exe,79,
0,4964,AggregatorHost,69,
0,5036,svchost.exe,71,
0,5052,svchost.exe,84,
0,4260,WmiPrvSE.exe,129,
0,2668,sihost.exe,179,
0,1832,svchost.exe,134,
0,1104,svchost.exe,53,
0,2464,svchost.exe,137,
0,5148,taskhostw.exe,196,
0,5312,MicrosoftEdgeU,110,
0,5384,svchost.exe,99,
0,5504,svchost.exe,125,
0,5732,userinit.exe,0,
0,5756,explorer.exe,560,
0,5808,ShellHost.exe,152,
0,5896,svchost.exe,81,
0,6024,CrossDeviceRes,173,
0,6120,NisSrv.exe,73,
0,5128,WmiPrvSE.exe,125,
0,4196,svchost.exe,102,
0,6288,svchost.exe,77,
0,6580,SearchHost.exe,324,
0,6604,StartMenuExper,352,
0,6628,Widgets.exe,241,
0,6732,RuntimeBroker.,172,
0,6784,svchost.exe,115,
0,6112,WidgetService.,127,
0,7336,msedgewebview2,302,
0,7456,msedgewebview2,71,
0,8168,msedgewebview2,123,
0,8176,msedgewebview2,139,
0,6504,svchost.exe,92,
0,7880,msedgewebview2,75,
0,8340,msedgewebview2,185,
0,8932,ctfmon.exe,134,
0,4968,svchost.exe,116,
0,4364,SecurityHealth,80,
0,1200,SecurityHealth,137,
0,3816,vmtoolsd.exe,138,
0,9196,OneDrive.exe,349,
0,5116,OneDrive.Sync.,239,
0,9152,SearchIndexer.,124,
0,3448,ShellExperienc,227,
0,3136,RuntimeBroker.,110,
0,9424,svchost.exe,133,
0,9668,taskhostw.exe,150,
0,9836,Taskmgr.exe,448,
0,3904,svchost.exe,137,
0,5088,svchost.exe,71,
0,8664,svchost.exe,80,
0,9320,svchost.exe,92,
0,8464,svchost.exe,151,
0,9820,svchost.exe,100,
0,3888,msedgewebview2,326,
0,9824,msedgewebview2,76,
0,1696,msedgewebview2,129,
0,1760,msedgewebview2,184,
0,2776,RuntimeBroker.,96,
0,3908,msedgewebview2,77,
0,2700,msedgewebview2,216,
0,7408,svchost.exe,0,
0,6060,svchost.exe,77,
0,4936,powershell.exe,223,
0,4704,conhost.exe,75,
0,4404,svchost.exe,97,
0,9128,svchost.exe,69,
0,1716,go-winpmem_amd,70,
0,9136,conhost.exe,76,
0,9308,SearchProtocol,109,

