TreeDepth,PID,Process,VadNodeCount,Error
0,4,System,6,
0,108,Registry,115,
0,360,smss.exe,16,
0,496,csrss.exe,155,
0,580,wininit.exe,60,
0,604,csrss.exe,122,
0,660,winlogon.exe,97,
0,728,services.exe,64,
0,752,lsass.exe,155,
0,880,svchost.exe,161,
0,908,fontdrvhost.ex,49,
0,912,fontdrvhost.ex,46,
0,1012,svchost.exe,92,
0,424,svchost.exe,79,
0,824,dwm.exe,270,
0,792,LogonUI.exe,0,
0,1068,svchost.exe,86,
0,1108,svchost.exe,54,
0,1104,svchost.exe,71,
0,1216,svchost.exe,71,
0,1256,svchost.exe,92,
0,1284,svchost.exe,81,
0,1316,svchost.exe,56,
0,1400,svchost.exe,70,
0,1480,svchost.exe,90,
0,1504,svchost.exe,106,
0,1580,svchost.exe,84,
0,1648,svchost.exe,103,
0,1656,svchost.exe,55,
0,1664,svchost.exe,92,
0,1672,svchost.exe,68,
0,1816,svchost.exe,69,
0,1852,svchost.exe,70,
0,1860,svchost.exe,73,
0,1984,svchost.exe,99,
0,2032,svchost.exe,75,
0,2100,svchost.exe,76,
0,2108,svchost.exe,62,
0,2116,svchost.exe,81,
0,2224,svchost.exe,79,
0,2324,svchost.exe,76,
0,2332,svchost.exe,75,
0,2340,svchost.exe,54,
0,2460,spoolsv.exe,123,
0,2476,MemCompression,0,
0,2652,svchost.exe,112,
0,2728,svchost.exe,76,
0,2892,svchost.exe,200,
0,2900,svchost.exe,154,
0,2908,svchost.exe,122,
0,2916,svchost.exe,191,
0,2940,svchost.exe,53,
0,3024,svchost.exe,120,
0,3060,VGAuthService.,83,
0,2072,vmtoolsd.exe,149,
0,3040,svchost.exe,55,
0,3136,svchost.exe,100,
0,3236,vm3dservice.ex,59,
0,3404,svchost.exe,86,
0,3448,svchost.exe,61,
0,3628,vm3dservice.ex,73,
0,3696,svchost.exe,68,
0,3892,SearchIndexer.,286,
0,3472,dllhost.exe,101,
0,1644,msdtc.exe,95,
0,4036,dllhost.exe,131,
0,4528,AggregatorHost,54,
0,4576,WmiPrvSE.exe,134,
0,4836,sihost.exe,156,
0,4860,svchost.exe,129,
0,4896,svchost.exe,176,
0,4952,taskhostw.exe,255,
0,2880,svchost.exe,68,
0,3132,svchost.exe,95,
0,4204,svchost.exe,0,
0,4732,userinit.exe,0,
0,5096,explorer.exe,600,
0,4284,svchost.exe,77,
0,5128,svchost.exe,127,
0,5248,ctfmon.exe,110,
0,5352,svchost.exe,95,
0,5796,svchost.exe,72,
0,5828,svchost.exe,81,
0,6036,svchost.exe,73,
0,3464,svchost.exe,109,
0,3428,SearchApp.exe,288,
0,1592,StartMenuExper,229,
0,2984,RuntimeBroker.,149,
0,6176,LockApp.exe,203,
0,6288,SearchApp.exe,644,
0,6352,RuntimeBroker.,203,
0,6540,msedgewebview2,319,
0,6684,RuntimeBroker.,164,
0,6792,svchost.exe,95,
0,7032,svchost.exe,64,
0,7116,svchost.exe,134,
0,6472,MoUsoCoreWorke,165,
0,7416,msedgewebview2,71,
0,7928,msedgewebview2,123,
0,7952,msedgewebview2,242,
0,7976,msedgewebview2,85,
0,8000,msedgewebview2,223,
0,5012,UserOOBEBroker,76,
0,5924,svchost.exe,0,
0,8788,RuntimeBroker.,95,
0,9168,SecurityHealth,110,
0,1692,ShellExperienc,216,
0,6080,RuntimeBroker.,111,
0,8344,svchost.exe,107,
0,9212,SecurityHealth,71,
0,7476,vmtoolsd.exe,133,
0,1384,msedgewebview2,96,
0,8352,OneDrive.exe,0,
0,8872,msedge.exe,0,
0,8976,svchost.exe,79,
0,5348,svchost.exe,81,
0,9716,Taskmgr.exe,235,
0,7144,svchost.exe,141,
0,888,svchost.exe,125,
0,9912,svchost.exe,85,
0,2368,svchost.exe,189,
0,7188,svchost.exe,100,
0,2636,PhoneExperienc,721,
0,8468,MicrosoftEdgeU,96,
0,9380,M365Copilot.ex,390,
0,1436,RuntimeBroker.,98,
0,7196,msedgewebview2,304,
0,6928,msedgewebview2,73,
0,7604,msedgewebview2,149,
0,8840,msedgewebview2,124,
0,2148,msedgewebview2,86,
0,10040,msedgewebview2,198,
0,2544,HxTsr.exe,0,
0,10604,MusNotifyIcon.,99,
0,668,ApplicationFra,117,
0,11004,svchost.exe,110,
0,10024,MpDefenderCore,123,
0,6012,MsMpEng.exe,2092,
0,7716,NisSrv.exe,70,
0,8016,powershell.exe,0,
0,10664,HxTsr.exe,0,
0,9448,HxTsr.exe,0,
0,9972,HxTsr.exe,0,
0,7016,OneDrive.exe,341,
0,3820,OneDrive.Sync.,228,
0,5696,HxTsr.exe,0,
0,10028,svchost.exe,472,
0,1572,HxTsr.exe,0,
0,772,HxTsr.exe,0,
0,1148,HxTsr.exe,0,
0,8492,svchost.exe,63,
0,6396,backgroundTask,195,
0,7180,TrustedInstall,65,
0,4388,TiWorker.exe,81,
0,8392,svchost.exe,66,
0,11196,svchost.exe,66,
0,440,SearchProtocol,95,
0,9572,SearchFilterHo,62,
0,3776,powershell.exe,243,
0,10948,conhost.exe,69,

