TreeDepth,PID,Process,VadNodeCount,Error
0,4,System,6,
0,108,Registry,59,
0,356,smss.exe,16,
0,488,csrss.exe,153,
0,584,csrss.exe,111,
0,608,wininit.exe,60,
0,656,winlogon.exe,86,
0,728,services.exe,62,
0,748,lsass.exe,164,
0,868,svchost.exe,156,
0,900,fontdrvhost.ex,36,
0,896,fontdrvhost.ex,38,
0,984,svchost.exe,90,
0,424,svchost.exe,69,
0,492,dwm.exe,239,
0,1060,svchost.exe,85,
0,1096,svchost.exe,51,
0,1104,svchost.exe,68,
0,1168,svchost.exe,80,
0,1232,svchost.exe,91,
0,1316,svchost.exe,53,
0,1352,svchost.exe,68,
0,1436,svchost.exe,90,
0,1468,svchost.exe,109,
0,1536,svchost.exe,82,
0,1596,svchost.exe,53,
0,1600,svchost.exe,103,
0,1612,svchost.exe,88,
0,1628,svchost.exe,66,
0,1764,svchost.exe,68,
0,1788,MemCompression,1785,
0,1836,svchost.exe,68,
0,1844,svchost.exe,64,
0,1976,svchost.exe,95,
0,1296,svchost.exe,51,
0,1456,svchost.exe,75,
0,2084,svchost.exe,86,
0,2088,svchost.exe,74,
0,2100,svchost.exe,83,
0,2188,svchost.exe,78,
0,2276,spoolsv.exe,122,
0,2340,svchost.exe,112,
0,2436,svchost.exe,70,
0,2464,svchost.exe,75,
0,2492,svchost.exe,76,
0,2896,svchost.exe,196,
0,2904,svchost.exe,121,
0,2916,svchost.exe,211,
0,2928,svchost.exe,51,
0,2936,svchost.exe,135,
0,2968,svchost.exe,116,
0,3056,MpDefenderCore,116,
0,2460,vmtoolsd.exe,150,
0,2136,MsMpEng.exe,1842,
0,3100,VGAuthService.,83,
0,3144,svchost.exe,53,
0,3208,svchost.exe,87,
0,3232,svchost.exe,100,
0,3268,svchost.exe,59,
0,3348,vm3dservice.ex,58,
0,3624,vm3dservice.ex,72,
0,3688,svchost.exe,66,
0,3988,dllhost.exe,125,
0,3804,dllhost.exe,101,
0,3948,SearchIndexer.,291,
0,4080,msdtc.exe,95,
0,4116,WmiPrvSE.exe,130,
0,4208,sihost.exe,131,
0,4256,svchost.exe,123,
0,4292,svchost.exe,176,
0,4428,taskhostw.exe,188,
0,4440,MicrosoftEdgeU,95,
0,4512,svchost.exe,67,
0,4592,ctfmon.exe,106,
0,4780,svchost.exe,87,
0,4768,svchost.exe,82,
0,4876,userinit.exe,0,
0,4952,svchost.exe,127,
0,5028,explorer.exe,502,
0,5116,svchost.exe,76,
0,5208,svchost.exe,71,
0,5240,svchost.exe,81,
0,5320,svchost.exe,108,
0,5912,StartMenuExper,219,
0,5988,svchost.exe,72,
0,1328,RuntimeBroker.,141,
0,5228,svchost.exe,157,
0,6368,NisSrv.exe,68,
0,6392,SearchApp.exe,704,
0,6636,RuntimeBroker.,150,
0,6736,svchost.exe,0,
0,7936,svchost.exe,119,
0,7172,RuntimeBroker.,94,
0,7396,SecurityHealth,70,
0,4704,SecurityHealth,107,
0,7752,vmtoolsd.exe,131,
0,508,OneDrive.exe,342,
0,7384,msedge.exe,327,
0,6844,msedge.exe,74,
0,7476,elevation_serv,64,
0,2688,svchost.exe,78,
0,7776,msedge.exe,113,
0,6500,msedge.exe,125,
0,1444,msedge.exe,85,
0,3008,svchost.exe,78,
0,6000,M365Copilot.ex,395,
0,8008,RuntimeBroker.,94,
0,5488,msedgewebview2,299,
0,3916,msedgewebview2,73,
0,8296,msedgewebview2,151,
0,8304,msedgewebview2,123,
0,8368,msedgewebview2,86,
0,8576,msedgewebview2,197,
0,9080,ShellExperienc,198,
0,9192,RuntimeBroker.,109,
0,8944,svchost.exe,80,
0,9312,Taskmgr.exe,233,
0,9844,svchost.exe,137,
0,9920,svchost.exe,88,
0,6060,SgrmBroker.exe,53,
0,9604,svchost.exe,100,
0,1736,svchost.exe,198,
0,2664,HxTsr.exe,0,
0,4476,svchost.exe,92,
0,9260,HxTsr.exe,0,
0,4628,svchost.exe,0,
0,9452,powershell.exe,0,
0,4240,HxTsr.exe,0,
0,5352,HxTsr.exe,0,
0,3220,HxTsr.exe,0,
0,1384,svchost.exe,475,
0,5656,svchost.exe,65,
0,2676,SearchProtocol,95,
0,9524,MoUsoCoreWorke,117,
0,2872,TrustedInstall,64,
0,10008,TiWorker.exe,82,
0,6512,svchost.exe,62,
0,528,MusNotifyIcon.,111,
0,8872,SearchFilterHo,64,
0,3384,powershell.exe,238,
0,8528,conhost.exe,70,

