TreeDepth,PID,Process,VadNodeCount,Error
0,4,System,6,
0,108,Registry,70,
0,364,smss.exe,16,
0,492,csrss.exe,151,
0,576,wininit.exe,60,
0,600,csrss.exe,110,
0,656,winlogon.exe,95,
0,736,services.exe,60,
0,756,lsass.exe,152,
0,884,svchost.exe,151,
0,908,fontdrvhost.ex,46,
0,912,fontdrvhost.ex,49,
0,1012,svchost.exe,92,
0,440,svchost.exe,78,
0,828,dwm.exe,263,
0,768,LogonUI.exe,0,
0,1040,svchost.exe,85,
0,1088,svchost.exe,70,
0,1096,svchost.exe,53,
0,1164,svchost.exe,70,
0,1236,svchost.exe,91,
0,1272,svchost.exe,79,
0,1392,svchost.exe,53,
0,1448,svchost.exe,70,
0,1536,svchost.exe,99,
0,1544,svchost.exe,54,
0,1552,svchost.exe,91,
0,1560,svchost.exe,67,
0,1632,svchost.exe,103,
0,1712,svchost.exe,69,
0,1728,svchost.exe,90,
0,1788,svchost.exe,69,
0,1796,svchost.exe,65,
0,1840,MemCompression,219,
0,1920,svchost.exe,82,
0,2036,svchost.exe,96,
0,2052,svchost.exe,75,
0,2164,svchost.exe,73,
0,2172,svchost.exe,61,
0,2180,svchost.exe,81,
0,2248,svchost.exe,53,
0,2276,svchost.exe,78,
0,2388,spoolsv.exe,123,
0,2424,svchost.exe,111,
0,2520,svchost.exe,74,
0,2620,svchost.exe,76,
0,2648,svchost.exe,70,
0,2716,svchost.exe,111,
0,2724,svchost.exe,192,
0,2732,svchost.exe,133,
0,2740,svchost.exe,206,
0,2824,svchost.exe,53,
0,2864,svchost.exe,117,
0,2940,MsMpEng.exe,2107,
0,2948,MpDefenderCore,124,
0,3020,svchost.exe,53,
0,3112,svchost.exe,101,
0,3120,vmtoolsd.exe,149,
0,3192,VGAuthService.,83,
0,3200,vm3dservice.ex,58,
0,3236,svchost.exe,87,
0,3472,vm3dservice.ex,72,
0,3620,svchost.exe,60,
0,3760,svchost.exe,69,
0,2752,SearchIndexer.,278,
0,2156,dllhost.exe,127,
0,4136,dllhost.exe,101,
0,4308,msdtc.exe,95,
0,4336,sihost.exe,133,
0,4376,svchost.exe,129,
0,4416,svchost.exe,171,
0,4476,taskhostw.exe,226,
0,4632,svchost.exe,68,
0,4724,svchost.exe,88,
0,4784,WmiPrvSE.exe,134,
0,4792,MicrosoftEdgeU,96,
0,4900,ctfmon.exe,110,
0,5024,AggregatorHost,49,
0,5068,userinit.exe,0,
0,4124,explorer.exe,541,
0,3944,svchost.exe,127,
0,1744,svchost.exe,77,
0,2880,svchost.exe,94,
0,5140,svchost.exe,0,
0,5684,svchost.exe,72,
0,5804,svchost.exe,81,
0,4088,svchost.exe,103,
0,5292,svchost.exe,72,
0,5608,SearchApp.exe,300,
0,5864,StartMenuExper,230,
0,504,NisSrv.exe,69,
0,1928,RuntimeBroker.,145,
0,6356,SearchApp.exe,694,
0,6452,RuntimeBroker.,167,
0,6604,LockApp.exe,224,
0,6720,RuntimeBroker.,174,
0,6824,svchost.exe,132,
0,6908,svchost.exe,93,
0,6924,MoUsoCoreWorke,162,
0,7096,msedgewebview2,314,
0,2784,svchost.exe,64,
0,2508,msedgewebview2,73,
0,7532,msedgewebview2,124,
0,7556,msedgewebview2,167,
0,7604,msedgewebview2,85,
0,7628,msedgewebview2,147,
0,1208,svchost.exe,113,
0,4320,UserOOBEBroker,76,
0,8348,ShellExperienc,199,
0,8788,RuntimeBroker.,95,
0,4160,SecurityHealth,71,
0,6644,vmtoolsd.exe,132,
0,4044,SecurityHealth,108,
0,5040,OneDrive.exe,341,
0,6316,svchost.exe,73,
0,8888,m365copilot_au,74,
0,8836,svchost.exe,79,
0,2088,RuntimeBroker.,109,
0,8176,Taskmgr.exe,232,
0,1748,svchost.exe,134,
0,8196,svchost.exe,85,
0,8156,svchost.exe,97,
0,6932,svchost.exe,198,
0,4732,PhoneExperienc,721,
0,7472,svchost.exe,121,
0,5612,svchost.exe,0,
0,1972,FileCoAuth.exe,152,
0,6540,MusNotifyIcon.,99,
0,2204,OneDrive.Sync.,226,
0,5136,HxTsr.exe,0,
0,5892,powershell.exe,0,
0,8364,HxTsr.exe,0,
0,7512,powershell.exe,253,
0,7488,conhost.exe,69,
0,6516,svchost.exe,512,
0,4924,svchost.exe,63,
0,1668,SearchProtocol,40,
0,412,SearchFilterHo,0,
0,3584,go-winpmem_amd,67,
0,8668,conhost.exe,69,
0,4868,svchost.exe,61,
0,5128,RuntimeBroker.,0,
0,5560,HxTsr.exe,0,
0,3156,RuntimeBroker.,0,
0,2292,TrustedInstall,0,

