TreeDepth,PID,Process,VadNodeCount,Error
0,4,System,5,
0,124,Registry,80,
0,452,smss.exe,23,
0,636,csrss.exe,164,
0,716,csrss.exe,130,
0,740,wininit.exe,65,
0,788,winlogon.exe,91,
0,868,services.exe,65,
0,888,lsass.exe,159,
0,376,svchost.exe,169,
0,568,fontdrvhost.ex,48,
0,560,fontdrvhost.ex,47,
0,904,svchost.exe,92,
0,1036,svchost.exe,79,
0,1096,dwm.exe,291,
0,1184,svchost.exe,213,
0,1208,svchost.exe,86,
0,1396,svchost.exe,53,
0,1404,svchost.exe,52,
0,1412,svchost.exe,74,
0,1420,svchost.exe,69,
0,1524,svchost.exe,120,
0,1576,svchost.exe,77,
0,1624,svchost.exe,96,
0,1648,svchost.exe,56,
0,1640,svchost.exe,82,
0,1656,svchost.exe,71,
0,1828,svchost.exe,75,
0,1856,svchost.exe,74,
0,1864,svchost.exe,71,
0,1920,MemCompression,1590,
0,2044,svchost.exe,97,
0,1852,svchost.exe,98,
0,2064,svchost.exe,53,
0,2096,svchost.exe,73,
0,2184,svchost.exe,78,
0,2192,svchost.exe,63,
0,2200,svchost.exe,81,
0,2396,svchost.exe,79,
0,2512,svchost.exe,83,
0,2544,svchost.exe,83,
0,2680,spoolsv.exe,130,
0,2764,svchost.exe,75,
0,2844,svchost.exe,116,
0,2880,svchost.exe,80,
0,2980,svchost.exe,77,
0,3056,svchost.exe,108,
0,3064,svchost.exe,58,
0,2060,svchost.exe,126,
0,1384,svchost.exe,195,
0,2540,svchost.exe,53,
0,3128,svchost.exe,109,
0,3140,svchost.exe,121,
0,3196,VGAuthService.,92,
0,3212,vmtoolsd.exe,169,
0,3224,vm3dservice.ex,73,
0,3332,MsMpEng.exe,1784,
0,3372,MpDefenderCore,122,
0,3644,vm3dservice.ex,84,
0,3804,svchost.exe,90,
0,4276,dllhost.exe,115,
0,4636,msdtc.exe,109,
0,4928,WmiPrvSE.exe,138,
0,5016,svchost.exe,93,
0,4132,svchost.exe,63,
0,4720,AggregatorHost,75,
0,3148,svchost.exe,116,
0,4692,svchost.exe,101,
0,3944,NisSrv.exe,72,
0,5240,sihost.exe,179,
0,5276,svchost.exe,133,
0,5328,svchost.exe,53,
0,5376,svchost.exe,145,
0,5460,taskhostw.exe,199,
0,5468,MicrosoftEdgeU,110,
0,5560,svchost.exe,76,
0,5856,svchost.exe,124,
0,6052,userinit.exe,0,
0,6100,explorer.exe,618,
0,1144,svchost.exe,78,
0,4084,ShellHost.exe,149,
0,5372,svchost.exe,91,
0,6160,CrossDeviceRes,173,
0,6316,svchost.exe,65,
0,6352,svchost.exe,84,
0,6524,svchost.exe,103,
0,6960,Widgets.exe,264,
0,6984,SearchHost.exe,332,
0,6996,StartMenuExper,366,
0,1888,RuntimeBroker.,202,
0,1912,svchost.exe,115,
0,2556,svchost.exe,0,
0,7200,WidgetService.,131,
0,7268,msedgewebview2,309,
0,7280,UserOOBEBroker,77,
0,7644,msedgewebview2,71,
0,8176,msedgewebview2,123,
0,8168,msedgewebview2,135,
0,6260,msedgewebview2,74,
0,1128,msedgewebview2,184,
0,5412,ctfmon.exe,134,
0,8384,svchost.exe,96,
0,8228,Taskmgr.exe,499,
0,8580,SecurityHealth,82,
0,8872,SecurityHealth,139,
0,3540,vmtoolsd.exe,132,
0,8804,SearchIndexer.,148,
0,5352,ShellExperienc,226,
0,5948,RuntimeBroker.,110,
0,8720,svchost.exe,134,
0,10076,svchost.exe,150,
0,10196,svchost.exe,122,
0,1012,svchost.exe,83,
0,3356,svchost.exe,85,
0,6832,svchost.exe,161,
0,2952,svchost.exe,104,
0,9744,OneDrive.exe,347,
0,9832,OneDrive.Sync.,248,
0,7928,msedgewebview2,342,
0,1764,msedgewebview2,75,
0,9856,msedgewebview2,188,
0,3236,msedgewebview2,130,
0,3496,RuntimeBroker.,96,
0,10180,msedgewebview2,77,
0,6764,msedgewebview2,203,
0,8988,svchost.exe,0,
0,7740,svchost.exe,56,
0,7480,svchost.exe,77,
0,6264,svchost.exe,112,
0,9828,svchost.exe,139,
0,5720,svchost.exe,76,
0,2120,WmiPrvSE.exe,92,
0,4552,svchost.exe,61,
0,5828,powershell.exe,234,
0,5124,conhost.exe,75,
0,5672,svchost.exe,67,
0,6948,smartscreen.ex,79,
0,4252,svchost.exe,1,
0,156737847722440,,0,
0,4304863240,,0,
0,0,,0,
0,8920,SearchProtocol,112,
0,9440,conhost.exe,75,
0,7044,go-winpmem_amd,66,
0,2904,svchost.exe,104,

