TreeDepth,PID,Process,VadNodeCount,Error
0,4,System,5,
0,124,Registry,80,
0,460,smss.exe,23,
0,648,csrss.exe,157,
0,728,csrss.exe,130,
0,752,wininit.exe,65,
0,800,winlogon.exe,88,
0,880,services.exe,61,
0,900,lsass.exe,157,
0,568,svchost.exe,159,
0,444,fontdrvhost.ex,47,
0,584,fontdrvhost.ex,48,
0,920,svchost.exe,89,
0,1048,svchost.exe,82,
0,1132,svchost.exe,212,
0,1196,svchost.exe,86,
0,1280,dwm.exe,281,
0,1304,LogonUI.exe,0,
0,1452,svchost.exe,82,
0,1492,svchost.exe,80,
0,1520,svchost.exe,90,
0,1564,svchost.exe,53,
0,1560,svchost.exe,72,
0,1568,svchost.exe,76,
0,1572,svchost.exe,53,
0,1600,svchost.exe,69,
0,1684,svchost.exe,71,
0,1692,svchost.exe,92,
0,1700,svchost.exe,56,
0,1812,svchost.exe,120,
0,1912,svchost.exe,76,
0,1940,svchost.exe,74,
0,1948,svchost.exe,72,
0,1996,MemCompression,1670,
0,1320,svchost.exe,53,
0,1988,svchost.exe,97,
0,2068,svchost.exe,73,
0,2160,svchost.exe,60,
0,2168,svchost.exe,78,
0,2176,svchost.exe,81,
0,2432,svchost.exe,78,
0,2568,svchost.exe,82,
0,2616,svchost.exe,83,
0,2676,spoolsv.exe,130,
0,2692,svchost.exe,71,
0,2912,svchost.exe,115,
0,3068,svchost.exe,77,
0,3104,svchost.exe,194,
0,3112,svchost.exe,108,
0,3120,svchost.exe,121,
0,3128,svchost.exe,58,
0,3168,svchost.exe,53,
0,3192,svchost.exe,117,
0,3200,svchost.exe,119,
0,3348,vmtoolsd.exe,169,
0,3392,MsMpEng.exe,1807,
0,3412,vm3dservice.ex,71,
0,3420,MpDefenderCore,121,
0,3452,VGAuthService.,92,
0,3756,svchost.exe,90,
0,3768,vm3dservice.ex,83,
0,4076,dllhost.exe,115,
0,4276,msdtc.exe,109,
0,4300,svchost.exe,86,
0,4412,svchost.exe,121,
0,4440,svchost.exe,53,
0,4472,svchost.exe,127,
0,4520,taskhostw.exe,201,
0,4632,sihost.exe,176,
0,4736,MicrosoftEdgeU,110,
0,4832,svchost.exe,63,
0,4952,svchost.exe,96,
0,4116,svchost.exe,0,
0,8,WmiPrvSE.exe,133,
0,5180,AggregatorHost,65,
0,5260,svchost.exe,125,
0,5420,userinit.exe,0,
0,5480,explorer.exe,588,
0,5588,ShellHost.exe,150,
0,5632,svchost.exe,81,
0,5772,CrossDeviceRes,172,
0,5908,svchost.exe,79,
0,6020,svchost.exe,102,
0,5176,svchost.exe,76,
0,6048,svchost.exe,65,
0,6152,svchost.exe,84,
0,6388,Widgets.exe,248,
0,6436,SearchHost.exe,283,
0,6568,StartMenuExper,353,
0,6672,RuntimeBroker.,173,
0,6748,svchost.exe,116,
0,6980,WidgetService.,132,
0,5316,msedgewebview2,309,
0,7428,UserOOBEBroker,77,
0,7492,LockApp.exe,200,
0,7700,msedgewebview2,71,
0,7720,RuntimeBroker.,160,
0,8104,svchost.exe,73,
0,8112,SearchIndexer.,144,
0,6316,svchost.exe,91,
0,8200,NisSrv.exe,73,
0,8616,msedgewebview2,123,
0,8624,msedgewebview2,138,
0,8648,msedgewebview2,74,
0,8672,msedgewebview2,163,
0,8168,ctfmon.exe,134,
0,5860,svchost.exe,109,
0,2836,Taskmgr.exe,439,
0,3584,SecurityHealth,80,
0,7548,SecurityHealth,135,
0,4968,vmtoolsd.exe,133,
0,4144,OneDrive.exe,349,
0,9364,ShellExperienc,223,
0,9488,RuntimeBroker.,111,
0,9780,svchost.exe,87,
0,10108,svchost.exe,139,
0,10208,svchost.exe,123,
0,5720,svchost.exe,75,
0,6592,svchost.exe,92,
0,3988,svchost.exe,155,
0,9580,svchost.exe,99,
0,10136,msedgewebview2,326,
0,9636,msedgewebview2,78,
0,7044,msedgewebview2,129,
0,9240,msedgewebview2,170,
0,9232,RuntimeBroker.,96,
0,5492,msedgewebview2,77,
0,7840,msedgewebview2,218,
0,7296,svchost.exe,0,
0,9588,svchost.exe,56,
0,4080,powershell.exe,235,
0,6536,conhost.exe,75,
0,9676,svchost.exe,67,
0,3368,go-winpmem_amd,73,
0,9896,conhost.exe,76,
0,5164,SearchProtocol,113,

