TreeDepth,PID,Process,VadNodeCount,Error
0,4,System,5,
0,124,Registry,120,
0,456,smss.exe,23,
0,636,csrss.exe,166,
0,716,csrss.exe,129,
0,748,wininit.exe,66,
0,788,winlogon.exe,91,
0,872,services.exe,64,
0,896,lsass.exe,156,
0,8,svchost.exe,167,
0,440,fontdrvhost.ex,50,
0,428,fontdrvhost.ex,48,
0,920,svchost.exe,89,
0,1040,svchost.exe,82,
0,1104,dwm.exe,274,
0,1200,svchost.exe,210,
0,1228,svchost.exe,87,
0,1432,svchost.exe,82,
0,1488,svchost.exe,81,
0,1516,svchost.exe,93,
0,1652,svchost.exe,73,
0,1660,svchost.exe,54,
0,1668,svchost.exe,77,
0,1676,svchost.exe,56,
0,1684,svchost.exe,70,
0,1780,svchost.exe,57,
0,1788,svchost.exe,93,
0,1796,svchost.exe,72,
0,1888,svchost.exe,120,
0,1936,svchost.exe,76,
0,1972,svchost.exe,74,
0,1980,svchost.exe,79,
0,2016,MemCompression,0,
0,2116,svchost.exe,98,
0,2152,svchost.exe,54,
0,2196,svchost.exe,74,
0,2236,svchost.exe,61,
0,2244,svchost.exe,78,
0,2252,svchost.exe,81,
0,2432,svchost.exe,79,
0,2488,svchost.exe,86,
0,2556,svchost.exe,84,
0,2688,spoolsv.exe,131,
0,2700,svchost.exe,73,
0,2896,svchost.exe,116,
0,3028,svchost.exe,77,
0,2184,svchost.exe,190,
0,2312,svchost.exe,109,
0,2460,svchost.exe,59,
0,2464,svchost.exe,172,
0,3080,svchost.exe,53,
0,3140,svchost.exe,119,
0,3156,vmtoolsd.exe,169,
0,3168,svchost.exe,116,
0,3320,vm3dservice.ex,72,
0,3340,VGAuthService.,93,
0,3352,MsMpEng.exe,1815,
0,3376,MpDefenderCore,128,
0,3788,vm3dservice.ex,84,
0,3832,svchost.exe,90,
0,4276,dllhost.exe,116,
0,4372,msdtc.exe,110,
0,4588,WmiPrvSE.exe,151,
0,4948,svchost.exe,89,
0,5116,svchost.exe,65,
0,4188,sihost.exe,181,
0,4680,svchost.exe,125,
0,4696,svchost.exe,54,
0,4772,svchost.exe,136,
0,4832,taskhostw.exe,223,
0,4204,svchost.exe,102,
0,5156,svchost.exe,0,
0,5316,svchost.exe,126,
0,5520,userinit.exe,0,
0,5572,explorer.exe,602,
0,5636,AggregatorHost,67,
0,5732,ShellHost.exe,151,
0,5784,svchost.exe,82,
0,5904,CrossDeviceRes,173,
0,6024,svchost.exe,80,
0,5248,WmiPrvSE.exe,148,
0,5476,svchost.exe,105,
0,6292,svchost.exe,77,
0,6388,svchost.exe,66,
0,6440,svchost.exe,85,
0,6892,SearchHost.exe,339,
0,7036,StartMenuExper,361,
0,7056,Widgets.exe,264,
0,3328,RuntimeBroker.,175,
0,5948,svchost.exe,116,
0,7448,WidgetService.,132,
0,7500,msedgewebview2,296,
0,7800,msedgewebview2,73,
0,7956,svchost.exe,109,
0,3052,msedgewebview2,124,
0,4084,msedgewebview2,141,
0,1448,UserOOBEBroker,78,
0,4716,ctfmon.exe,135,
0,1048,svchost.exe,93,
0,8532,msedgewebview2,75,
0,8828,msedgewebview2,188,
0,9024,NisSrv.exe,74,
0,6524,svchost.exe,95,
0,1444,svchost.exe,144,
0,2572,svchost.exe,78,
0,1156,MicrosoftEdgeU,112,
0,2620,SecurityHealth,81,
0,4136,SecurityHealth,137,
0,8200,Taskmgr.exe,453,
0,7932,vmtoolsd.exe,141,
0,6664,OneDrive.exe,348,
0,5896,SearchIndexer.,150,
0,8080,ShellExperienc,228,
0,9252,RuntimeBroker.,112,
0,9536,svchost.exe,64,
0,9576,svchost.exe,87,
0,10120,svchost.exe,125,
0,6220,svchost.exe,154,
0,9144,svchost.exe,99,
0,4776,msedgewebview2,341,
0,1852,msedgewebview2,79,
0,2736,msedgewebview2,130,
0,2760,msedgewebview2,192,
0,10040,RuntimeBroker.,98,
0,3536,msedgewebview2,77,
0,8700,msedgewebview2,241,
0,9308,svchost.exe,0,
0,7032,FileCoAuth.exe,163,
0,3964,OneDrive.Sync.,243,
0,4476,svchost.exe,150,
0,7908,svchost.exe,74,
0,10024,svchost.exe,121,
0,9240,svchost.exe,204,
0,244,svchost.exe,74,
0,9484,svchost.exe,79,
0,2920,svchost.exe,78,
0,3924,svchost.exe,114,
0,1872,svchost.exe,69,
0,8676,SearchProtocol,112,
0,6040,powershell.exe,236,
0,1332,conhost.exe,77,

